Country;Region;Year;Happiness_Score;GDP;Social_support;Healthy_life_expectancy;Freedom_to_make_life_choices;Perceptions_of_corruption
Uganda;Sub-Saharan_Africa;2023;4,43;7,716;0,79;59;0,7;0,86
Chad;Sub-Saharan_Africa;2023;4,4;7,261;0,72;53;0,68;0,81
Cambodia;Southeast_Asia;2023;4,39;8,385;0,75;62;0,96;0,86
Benin;Sub-Saharan_Africa;2023;4,37;8,103;0,44;56;0,74;0,58
Myanmar;Southeast_Asia;2023;4,37;8,404;0,79;61;0,73;0,66
Bangladesh;South_Asia;2023;4,28;8,685;0,54;65;0,85;0,7
Gambia;Sub-Saharan_Africa;2023;4,28;7,648;0,58;58;0,6;0,88
Mali;Sub-Saharan_Africa;2023;4,2;7,655;0,59;55;0,71;0,85
Egypt;Middle_East_and_North_Africa;2023;4,17;9,367;0,73;64;0,73;0,58
Togo;Sub-Saharan_Africa;2023;4,14;7,673;0,6;57;0,66;0,74
Jordan;Middle_East_and_North_Africa;2023;4,12;9,13;0,73;68;0,77;0,69
Ethiopia;Sub-Saharan_Africa;2023;4,09;7,739;0,78;61;0,72;0,79
Liberia;Sub-Saharan_Africa;2023;4,04;7,277;0,6;57;0,74;0,83
India;South_Asia;2023;4,04;8,759;0,61;61;0,9;0,77
Madagascar;Sub-Saharan_Africa;2023;4,02;7,29;0,65;58;0,52;0,74
Zambia;Sub-Saharan_Africa;2023;3,98;8,074;0,69;55;0,79;0,82
Tanzania;Sub-Saharan_Africa;2023;3,69;7,857;0,65;59;0,84;0,55
Comoros;Sub-Saharan_Africa;2023;3,55;8,075;0,47;59;0,47;0,73
Malawi;Sub-Saharan_Africa;2023;3,5;7,302;0,53;58;0,75;0,75
Botswana;Sub-Saharan_Africa;2023;3,44;9,629;0,75;55;0,74;0,83
Zimbabwe;Sub-Saharan_Africa;2023;3,2;7,641;0,69;54;0,65;0,77
Sierra_Leone;Sub-Saharan_Africa;2023;3,14;7,394;0,56;55;0,66;0,86
Lebanon;Middle_East_and_North_Africa;2023;2,39;9,478;0,53;66;0,47;0,89
Afghanistan;South_Asia;2023;1,86;7,324;0,34;55;0,38;0,85
